b,id,iupac,r fwd,r rev,r hist,r ave,r bar,r diff,f fwd,f rev,f hist,f ave,f bar,f diff,MSD,MAD
11,3034976,acetic acid,-3.43688,7.87429,4.43741,-5.655585,-5.866287654,-0.210702654,-8.74113,8.68528,-0.05585,-8.713205,-8.714570664,-0.001365663726,-2.84828301,2.84828301
11,3006808,"2,2,2-trifluoroethanol",-3.30429,3.29617,-0.00812,-3.30023,-3.282288492,0.01794150758,-4.58903,4.55355,-0.03548,-4.57129,-4.582203405,-0.01091340546,-1.299914913,1.299914913
9,951560,piperazine,-8.52665,7.72396,-0.80269,-8.125305,-8.081258956,0.04404604396,-7.14012,7.08196,-0.05816,-7.11104,-7.1151029,-0.004062899631,0.9661560564,0.9661560564
1,5631798,ammonia,-3.72162,3.65318,-0.06844,-3.6874,-3.698046307,-0.0106463067,-2.92803,2.91978,-0.00825,-2.923905,-2.927024945,-0.003119945067,0.7710213616,0.7710213616
7,3968043,cyclopentanone,-3.74291,3.74386,0.00095,-3.743385,-3.750318476,-0.006933476124,-3.27154,3.26903,-0.00251,-3.270285,-3.27597548,-0.005690480387,0.4743429957,0.4743429957
8,1659169,morpholine,-5.35326,5.34316,-0.0101,-5.34821,-5.3275653,0.0206446996,-4.90503,4.99657,0.09154,-4.9508,-4.91705042,0.03374957981,0.4105148802,0.4105148802
11,2310185,ethanol,-2.84155,2.84838,0.00683,-2.844965,-2.84540869,-0.0004436903614,-2.43155,2.46195,0.0304,-2.44675,-2.437888157,0.008861842984,0.4075205333,0.4075205333
6,4845722,hexachlorobenzene,1.22594,-1.24504,-0.0191,1.23549,1.285532232,0.05004223222,0.946001,-0.657851,0.28815,0.801926,0.9052114148,0.1032854148,-0.3803208174,0.3803208174
7,646007,pyrrolidine,-3.97723,3.93315,-0.04408,-3.95519,-3.973254111,-0.01806411125,-3.68003,3.6256,-0.05443,-3.652815,-3.633647002,0.0191679976,0.3396071089,0.3396071089
4,1723043,octafluorocyclobutane,1.83778,-1.8887,-0.05092,1.86324,1.850195773,-0.01304422707,1.48573,-1.57704,-0.09131,1.531385,1.513710258,-0.01767474208,-0.336485515,0.336485515
10,6309289,piperidine,-3.56961,3.47613,-0.09348,-3.52287,-3.522933433,-0.00006343346394,-3.26634,3.31741,0.05107,-3.291875,-3.248254456,0.04362054412,0.2746789776,0.2746789776
9,3682850,cyclohexanone,-3.94641,3.97098,0.02457,-3.958695,-3.935979632,0.02271536789,-3.69841,3.52327,-0.17514,-3.61084,-3.675882906,-0.0650429064,0.2600967257,0.2600967257
6,6804509,"1,2,4,5-tetrachlorobenzene",0.799117,-0.891039,-0.091922,0.845078,0.749279168,-0.09579883202,0.466078,-0.719927,-0.253849,0.5930025,0.5008864057,-0.09211609434,-0.2483927623,0.2483927623
9,1636752,methanol,-2.85612,2.8729,0.01678,-2.86451,-2.850359262,0.0141507382,-2.61191,2.63224,0.02033,-2.622075,-2.626585338,-0.00451033757,0.2237739242,0.2237739242
2,1278715,hexachloroethane,1.78397,-1.80138,-0.01741,1.792675,1.767509808,-0.02516519188,1.59884,-1.38954,0.2093,1.49419,1.568542242,0.07435224189,-0.1989675662,0.1989675662
9,5857,quinoline,-4.35084,4.32537,-0.02547,-4.338105,-4.328358389,0.00974661098,-4.17316,3.91967,-0.25349,-4.046415,-4.131962608,-0.08554760834,0.1963957807,0.1963957807
7,8882696,tetrahydrofuran,-1.79528,1.73068,-0.0646,-1.76298,-1.779018257,-0.01603825665,-1.59967,1.54541,-0.05426,-1.57254,-1.584692961,-0.01215296071,0.1943252959,0.1943252959
9,2782339,phthalimide,-10.9474,10.9043,-0.0431,-10.92585,-10.91624878,0.009601215163,-10.7306,10.6755,-0.0551,-10.70305,-10.7252808,-0.02223079526,0.1909679896,0.1909679896
5,337666,5-fluorouracil,-15.765,15.7865,0.0215,-15.77575,-15.74196028,0.0337897207,-15.9662,15.8636,-0.1026,-15.9149,-15.91879298,-0.003892979459,-0.1768327002,0.1768327002
5,4219614,"1,2,3,4-tetrachlorobenzene",0.336806,-0.356924,-0.020118,0.346865,0.3685494246,0.0216844246,0.070078,-0.29547,-0.225392,0.182774,0.1934366459,0.01066264595,-0.1751127786,0.1751127786
2,2481002,trichloro(nitro)methane,1.16228,-1.16023,0.00205,1.161255,1.192751671,0.03149667123,0.988886,-1.00941,-0.020524,0.999148,1.019242911,0.02009491089,-0.1735087603,0.1735087603
3,4506634,"2-bromo-2-chloro-1,1,1-trifluoro-ethane",0.350074,-0.447204,-0.09713,0.398639,0.353217933,-0.04542106697,0.152076,-0.199323,-0.047247,0.1756995,0.1802025829,0.004503082864,-0.1730153502,0.1730153502
4,1855337,"1,2,3,5-tetrachlorobenzene",0.803087,-0.728064,0.075023,0.7655755,0.7997445366,0.03416903657,0.630436,-0.575797,0.054639,0.6031165,0.6269918088,0.02387530883,-0.1727527277,0.1727527277
1,7578802,bromoform,0.279022,-0.119351,0.159671,0.1991865,0.2793584313,0.08017193135,0.106577,-0.0658046,0.0407724,0.0861908,0.1077301636,0.02153936356,-0.1716282678,0.1716282678
3,2492140,"1,1,1,2,2-pentachloroethane",0.683662,-0.738324,-0.054662,0.710993,0.7106356572,-0.0003573427889,0.501718,-0.500693,0.001025,0.5012055,0.5566000448,0.05539454476,-0.1540356125,0.1540356125
5,3398536,iodobenzene,-0.685361,0.686856,0.001495,-0.6861085,-0.6704949928,0.01561350718,-0.843426,0.831551,-0.011875,-0.8374885,-0.8234184538,0.01407004625,-0.1529234609,0.1529234609
6,7150646,"1,4-dibromobenzene",-0.497597,0.589783,0.092186,-0.54369,-0.4968220713,0.04686792866,-0.661177,0.568449,-0.092728,-0.614813,-0.6462912907,-0.03147829071,-0.1494692194,0.1494692194
